# 冥想音频文件说明

## 文件要求
本系统需要以下9个冥想音频文件，应放置在frontend目录下：

1. **meditation1.mp3** - 正念呼吸冥想（15分钟）
2. **meditation2.mp3** - 身体扫描冥想（20分钟）
3. **meditation3.mp3** - 慈心冥想（10分钟）
4. **meditation4.mp3** - 专注冥想（25分钟）
5. **meditation5.mp3** - 情绪调节冥想（30分钟）
6. **meditation6.mp3** - 自我关怀冥想（20分钟）
7. **meditation7.mp3** - 睡前冥想（30分钟）
8. **meditation8.mp3** - 工作前冥想（10分钟）
9. **meditation9.mp3** - 减压冥想（15分钟）

## 音频文件规范
- **格式**：MP3格式，建议比特率192kbps或更高
- **时长**：请确保音频时长与文件名对应的时长基本一致
- **内容**：包含引导冥想的语音内容，建议使用平静、舒缓的背景音乐
- **版权**：请确保使用的音频具有适当的版权许可

## 当前状态
系统已优化为同时支持实际音频播放和UI模拟播放：
- 当音频文件存在时，将播放实际音频
- 当音频文件不存在时，将使用模拟播放并显示友好提示
- 所有UI交互（播放、暂停、进度条）在两种模式下都能正常工作

## 如何添加音频文件
1. 准备上述9个音频文件
2. 将它们重命名为指定的文件名
3. 放置在系统的frontend目录下
4. 刷新页面后即可听到实际音频
